Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
Knoten 54: (-198.904, 20.9057)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
Knoten 55: (190.211, -61.8034)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
Knoten 56: (129.904, -75)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
Knoten 57: (41.5823, 195.63)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
Knoten 58: (0, -150)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.5708
Knoten 59: (198.904, -20.9057)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
