Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52858
Knoten 53: (38.6547, 188.609)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.77294
Knoten 54: (244.229, 119.193)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.68756
Knoten 55: (283.99, -101.866)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.79719
Knoten 56: (-247.341, -160.278)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.57497
Knoten 57: (267.846, 127.627)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.69692
Knoten 58: (36.5998, 147.885)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.81341
