Knoten 0: (102.909, 60.1079)
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 71: (175.678, 98.9293)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 72: (216.826, -152.024)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 73: (21.1766, -165.422)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 74: (-100.569, 140.809)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 75: (-90.1602, -25.2008)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
