Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.55065
Knoten 109: (-76.0845, 24.7214)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.314159
Knoten 110: (179.562, 8.36228)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.09506
Knoten 111: (47.0228, 164.721)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.84887
